ID_Registro,Centro_Costo,Unidades_Producidas,Costo_Materia_Prima,Costo_Mano_Obra,Costo_Indirecto,Horas_Maquina,Costo_Total,Costo_Unitario
COSTO00997,Servicios Generales,766,2863.24,3145.01,250.16,34.0,6258.41,8.17
COSTO00998,Administración,821,3690.71,2736.6,605.22,33.0,7032.53,8.57
COSTO00999,Servicios Generales,495,980.95,3134.63,2041.66,49.0,6157.24,12.44
COSTO01000,Producción A,498,3052.9,,452.61,19.0,6935.42,13.93
COSTO00699,Producción B,425,3994.69,428.28,1129.47,16.0,5552.44,13.06
COSTO00578,Mantenimiento,690,4499.37,3273.33,749.94,30.0,8522.64,12.35
COSTO00764,Mantenimiento,518,,622.24,994.08,36.0,5329.71,10.29
COSTO00791,Administración,962,4983.5,2840.38,567.94,,8391.82,8.72
COSTO00521,Administración,903,2379.95,1999.19,1596.76,13.0,5975.9,6.62
COSTO00826,Administración,494,1308.57,1569.72,558.22,20.0,3436.51,6.96
COSTO00959,Servicios Generales,331,2656.32,3128.75,2026.34,8.0,7811.41,23.6
COSTO00997,Servicios Generales,766,2863.24,3145.01,250.16,34.0,6258.41,8.17
COSTO00818,Producción A,266,4605.64,343.31,2010.98,,6959.93,26.17
COSTO00153,Administración,82,3247.79,552.24,1345.68,25.0,5145.71,62.75
